make[1]: 进入目录“/home/louis/android-kernel/los_sdm845/out”
  LD      fs/notify/dnotify/built-in.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/hid/hid-microsoft.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/proc/array.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/unix/af_unix.o
  CC      fs/sdcardfs/file.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      drivers/hid/hid-multitouch.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/gpu/drm/drm_dma.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/gpu/drm/drm_fops.o
  LD      fs/quota/built-in.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/sdfat/sdfat.o
  CC      fs/sdfat/core.o
  CC      fs/proc/fd.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      net/sched/sch_mq.o
  CC      fs/proc/proc_tty.o
  CC      fs/sdcardfs/inode.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/hid/hid-sony.o
  LD      drivers/hwtracing/intel_th/built-in.o
  CC      fs/sdfat/core_fat.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/sdfat/core_exfat.o
  CC      fs/proc/cmdline.o
  CC      fs/sdcardfs/main.o
  CC      drivers/gpu/msm/kgsl_gmu.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sched/sch_api.o
  CC      fs/sdcardfs/super.o
  CC      fs/proc/consoles.o
  CC      drivers/gpu/msm/kgsl_hfi.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/ipv4/devinet.o
  CC      net/wireless/core.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core.o
  CC      net/unix/garbage.o
  CC      fs/sdcardfs/lookup.o
  CC      net/wireless/sysfs.o
  CC      fs/sdfat/api.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/proc/devices.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      fs/sdcardfs/mmap.o
  CC      net/sched/sch_blackhole.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/sdfat/blkdev.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  CC      fs/sysfs/file.o
  LD      drivers/hid/built-in.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      fs/proc/meminfo.o
  CC      fs/sdcardfs/packagelist.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      fs/proc/stat.o
  CC      net/sched/cls_api.o
  CC      net/unix/scm.o
  CC      fs/tracefs/inode.o
  CC      fs/sysfs/dir.o
  CC      fs/sdfat/fatent.o
  LD      drivers/idle/built-in.o
  CC      net/sched/act_api.o
  CC      net/ipv6/fib6_rules.o
  CC      net/sched/act_gact.o
  CC      fs/proc/uptime.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  CC      fs/sdfat/amap_smart.o
  CC      fs/sysfs/symlink.o
  LD      fs/tracefs/tracefs.o
  CC      drivers/i2c/i2c-dev.o
  LD      fs/tracefs/built-in.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  LD      net/unix/unix.o
  CC      net/ipv6/proc.o
  CC      net/wireless/radiotap.o
  LD      net/unix/built-in.o
  CC      fs/sdcardfs/derived_perm.o
  CC      fs/sysfs/mount.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      fs/proc/namespaces.o
  CC      fs/sysfs/group.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/proc/self.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/sched/act_mirred.o
  CC      net/ipv6/calipso.o
  CC      net/ipv6/ah6.o
  CC      net/ipv6/esp6.o
  CC      fs/sdfat/cache.o
  LD      fs/sdcardfs/sdcardfs.o
  CC      net/ipv4/igmp.o
  LD      fs/sdcardfs/built-in.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/gpu/drm/drm_memory.o
  LD      fs/sysfs/built-in.o
  CC      fs/proc/thread_self.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/proc/hwinfo.o
  CC      net/wireless/util.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      fs/proc/uid.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/sched/act_skbedit.o
  CC      fs/sdfat/dfr.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      net/ipv6/ipcomp6.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/sdfat/nls.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      fs/eventpoll.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      fs/anon_inodes.o
  CC      fs/sdfat/misc.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/i2c/busses/i2c-qcom-geni.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      net/ipv6/tunnel6.o
  CC      fs/proc/proc_net.o
  LD      drivers/i2c/muxes/built-in.o
  CC      net/wireless/scan.o
  CC      fs/sdfat/mpage.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      net/wireless/nl80211.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/sched/sch_htb.o
  CC      net/sched/sch_ingress.o
  CC      net/sched/sch_prio.o
  CC      fs/sdfat/extent.o
  LD      drivers/i2c/busses/built-in.o
  CC      net/wireless/mlme.o
  LD      drivers/i2c/built-in.o
  CC      fs/signalfd.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      fs/proc/kmsg.o
  CC      fs/timerfd.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/gpu/drm/drm_platform.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      fs/sdfat/statistics.o
  CC      fs/proc/page.o
  CC      net/sched/sch_multiq.o
  CC      fs/eventfd.o
  CC      net/ipv4/fib_trie.o
  LD      fs/sdfat/sdfat_fs.o
  LD      fs/sdfat/built-in.o
  CC      net/wireless/ibss.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/sched/cls_u32.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/sched/cls_fw.o
  CC      net/ipv6/mip6.o
  CC      net/sched/cls_bpf.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/aio.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      net/wireless/sme.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      net/sched/ematch.o
  CC      net/compat.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/sched/em_cmp.o
  CC      fs/locks.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      net/sched/em_nbyte.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/netfilter/nf_log_common.o
  CC      net/sched/em_u32.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/msm/adreno_trace.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/xfrm/xfrm_state.o
  CC      net/sched/em_meta.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/input/input.o
  CC      fs/compat.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/sched/em_text.o
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/msm/adreno_a4xx.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/drm_modes.o
  LD      net/sched/built-in.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/irqchip/irq-gic.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv6/ip6_vti.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  CC      fs/compat_ioctl.o
  CC      drivers/input/input-mt.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  LD      drivers/iio/accel/built-in.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv4/proc.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/input/ff-core.o
  LD      drivers/input/serio/built-in.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/binfmt_script.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/iio/adc/qcom-rradc.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv6/sit.o
  CC      net/wireless/ethtool.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/binfmt_elf.o
  CC      drivers/input/input-leds.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  CC      drivers/input/mousedev.o
  LD      drivers/iio/adc/built-in.o
  LD      drivers/iio/amplifiers/built-in.o
  LD      drivers/iio/buffer/built-in.o
  LD      drivers/iio/chemical/built-in.o
  LD      drivers/iio/common/hid-sensors/built-in.o
  LD      drivers/iio/common/ms_sensors/built-in.o
  LD      drivers/iio/common/ssp_sensors/built-in.o
  LD      drivers/iio/common/st_sensors/built-in.o
  CC      drivers/irqchip/irq-gic-v3.o
  LD      drivers/iio/common/built-in.o
  LD      drivers/iio/dac/built-in.o
  CC      net/xfrm/xfrm_proc.o
  LD      drivers/iio/dummy/built-in.o
  LD      drivers/iio/frequency/built-in.o
  LD      drivers/iio/gyro/built-in.o
  LD      drivers/iio/health/built-in.o
  LD      drivers/iio/humidity/built-in.o
  LD      drivers/iio/imu/bmi160/built-in.o
  CC      drivers/iommu/msm_dma_iommu_mapping.o
  LD      drivers/iio/imu/inv_icm20602/built-in.o
  CC      net/xfrm/xfrm_algo.o
  LD      drivers/iio/imu/inv_mpu/inv_test/built-in.o
  LD      drivers/iio/imu/inv_mpu/built-in.o
  LD      drivers/iio/imu/inv_mpu6050/built-in.o
  LD      drivers/iio/imu/st_asm330lhh/built-in.o
  LD      drivers/iio/imu/built-in.o
  LD      drivers/iio/light/built-in.o
  LD      drivers/iio/magnetometer/built-in.o
  CC      net/ipv4/gre_demux.o
  LD      drivers/iio/orientation/built-in.o
  LD      drivers/iio/potentiometer/built-in.o
  LD      drivers/iio/pressure/built-in.o
  LD      drivers/iio/proximity/built-in.o
  CC      drivers/input/evdev.o
  LD      drivers/iio/temperature/built-in.o
  LD      drivers/iio/trigger/built-in.o
  LD      drivers/iio/industrialio.o
  LD      drivers/iio/built-in.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/drm_info.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/input/fingerprint/goodix_ta/gf_spi.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/ipv4/udp_tunnel.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/wireless/ap.o
-- KernelSU-Next version: 12322
-- KernelSU-Next Manager signature size: 0x3e6
-- KernelSU-Next Manager signature hash: 79e590113c4c4c0c222978e413a5faa801666957b1212a328e46c00c69821bf7

-- SUSFS_VERSION: v1.5.3
  CC      drivers/kernelsu/ksu.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/input/fingerprint/goodix_ta/platform.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  LD      drivers/input/keyboard/built-in.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      fs/mbcache.o
  CC      drivers/input/misc/qpnp-power-on.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/kernelsu/allowlist.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/input/fingerprint/goodix_ta/netlink.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC      net/wireless/trace.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      drivers/kernelsu/apk_sign.o
  CC      drivers/leds/led-core.o
  CC      net/xfrm/xfrm_interface.o
  CC      drivers/leds/led-class.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      net/ipv4/ah4.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/input/misc/uinput.o
  LD      drivers/input/fingerprint/goodix_ta/built-in.o
  LD      drivers/input/fingerprint/built-in.o
  CC      drivers/gpu/drm/drm_global.o
  CC      net/wireless/ocb.o
  CC      drivers/iommu/io-pgtable-fast.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  CC      drivers/kernelsu/sucompat.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/leds/led-triggers.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/addrconf_core.o
  LD      net/xfrm/built-in.o
  CC      drivers/irqchip/qcom/pdc.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/esp4.o
  CC      drivers/iommu/dma-mapping-fast.o
  CC      net/ipv4/ipcomp.o
  CC      drivers/irqchip/qcom/pdc-sdm845.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
  CC      drivers/leds/leds-lm3644.o
  CC      drivers/kernelsu/throne_tracker.o
  CC      drivers/kernelsu/core_hook.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/input/touchscreen/fts_521/fts.o
  CC      drivers/input/touchscreen/fts_521/fts_proc.o
  LD      drivers/irqchip/qcom/built-in.o
  LD      drivers/irqchip/built-in.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      drivers/kernelsu/ksud.o
  CC      drivers/kernelsu/embed_ksud.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/kernelsu/kernel_compat.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsCompensation.o
  CC      drivers/iommu/arm-smmu.o
  CC      drivers/gpu/msm/adreno.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/leds/leds-qpnp.o
  CC      drivers/leds/leds-qpnp-flash-v2.o
  CC      drivers/iommu/arm-smmu-errata.o
  CC      net/ipv4/tunnel4.o
  CC      net/wireless/wext-core.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/kernelsu/selinux/selinux.o
  CC      drivers/kernelsu/selinux/sepolicy.o
  LD      drivers/input/touchscreen/synaptics_dsx/built-in.o
  CC      drivers/input/touchscreen/synaptics_dsx_2.6/synaptics_dsx_i2c.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsCore.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsError.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsFrame.o
  CC      drivers/leds/leds-qpnp-flash-common.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/wireless/wext-proc.o
  LD      drivers/input/touchscreen/synaptics_dsx_2.6/built-in.o
  LD      drivers/lguest/built-in.o
  CC      drivers/kernelsu/selinux/rules.o
  CC      fs/posix_acl.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsIO.o
  CC      net/netfilter/x_tables.o
  CC      drivers/leds/leds-qpnp-wled.o
  CC      fs/coredump.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      net/ipv4/netfilter.o
  CC      net/wireless/wext-spy.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/input/touchscreen/synaptics_dsx_force/synaptics_dsx_i2c.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  LD      drivers/kernelsu/kernelsu.o
  CC      drivers/leds/leds-qpnp-haptics.o
  LD      drivers/iommu/built-in.o
  LD      drivers/kernelsu/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTest.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  LD      drivers/leds/trigger/built-in.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv6/tcpv6_offload.o
  LD      drivers/input/touchscreen/synaptics_dsx_force/built-in.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/wireless/wext-priv.o
  CC      fs/drop_caches.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTime.o
  CC      drivers/input/touchscreen/ndt_f60.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/netfilter/xt_mark.o
  CC      net/netfilter/xt_connmark.o
  LD      drivers/macintosh/built-in.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/mailbox/mailbox.o
  LD      drivers/leds/built-in.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      drivers/mailbox/qcom-rpmh-mailbox.o
  CC      fs/dcookies.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/wireless/regdb.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTool.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsFlash.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/md/dm-uevent.o
  LD      net/wireless/cfg80211.o
  LD      fs/built-in.o
  CC      net/netfilter/xt_CONNSECMARK.o
  LD      drivers/media/common/b2c2/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsGesture.o
  CC      drivers/gpu/drm/drm_connector.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/v4l2-tpg/built-in.o
  LD      drivers/media/common/built-in.o
  CC      drivers/media/dvb-core/dvbdev.o
  CC      drivers/mailbox/msm_qmp.o
  LD      net/wireless/built-in.o
  CC      drivers/gpu/msm/adreno_profile.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/md/dm.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      drivers/input/touchscreen/ndt_m65.o
  CC      drivers/media/dvb-core/dmxdev.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  LD      drivers/input/touchscreen/fts_521/fts_lib/built-in.o
  LD      drivers/input/touchscreen/fts_521/built-in.o
  CC      net/ipv6/mcast_snoop.o
  LD      drivers/media/dvb-frontends/built-in.o
  LD      drivers/media/firewire/built-in.o
  CC      net/ipv4/netfilter/ip_tables.o
  LD      drivers/gpu/msm/msm_kgsl_core.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/media/dvb-core/dvb_demux.o
  CC      net/netfilter/xt_CT.o
  LD      drivers/mailbox/built-in.o
  CC      net/netfilter/xt_LOG.o
  CC      net/ipv4/netfilter/iptable_filter.o
  LD      drivers/gpu/msm/msm_adreno.o
  LD      drivers/gpu/msm/built-in.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  LD      drivers/input/touchscreen/built-in.o
  LD      net/ipv6/ipv6.o
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  CC      drivers/md/dm-table.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/gpu/drm/drm_encoder.o
  LD      net/ipv6/built-in.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  CC      drivers/mfd/qcom-i2c-pmic.o
  LD      drivers/media/i2c/built-in.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      drivers/media/dvb-core/dvb_filter.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/misc/cb710/built-in.o
  CC      drivers/mmc/card/block.o
  CC      net/ipv4/udp_diag.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
